current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s0_mpp0.88.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s0_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s0_mpp1.76.csv,77192,50c2c148a1a1fc33c8b8d3b67b8fde68afb3caa54a02e2b33b3b997c3494522a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s0_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s1_mpp0.88.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s1_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s1_mpp1.76.csv,77192,50c2c148a1a1fc33c8b8d3b67b8fde68afb3caa54a02e2b33b3b997c3494522a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s1_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s2_mpp0.88.csv,77502,b3f6312cd42c3a3eab6e8bcd7a52a81826a6ad40b51df76fb397cbd79ec48665,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s2_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s2_mpp1.76.csv,77192,50c2c148a1a1fc33c8b8d3b67b8fde68afb3caa54a02e2b33b3b997c3494522a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s2_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s3_mpp0.88.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s3_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s3_mpp1.76.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s3_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s4_mpp0.88.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s4_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s4_mpp1.76.csv,77192,50c2c148a1a1fc33c8b8d3b67b8fde68afb3caa54a02e2b33b3b997c3494522a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_meta_s4_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s0_mpp0.88.npy,65405056,65c3e38f63d766b9696e6e2153fe802dbb3c624c2552944ab1d4fb9f4d669692,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s0_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s0_mpp1.76.npy,65273984,adfb43a81d57e85228a83c6083013dcda75d58d3b5a8bb9b08e337b781057aa8,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s0_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s1_mpp0.88.npy,65405056,44d8796926f927cf6d77cd779ce4e0cb99c97be093848626be47343bb0a5f5dc,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s1_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s1_mpp1.76.npy,65273984,675dfa4a2685c2efceb33714b1035d90339b106fa730e6d0c896f265859a968b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s1_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s2_mpp0.88.npy,65536128,823bad77b94e5328200411e820c0b2adcbb06976493df43f2cb91995c45165a6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s2_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s2_mpp1.76.npy,65273984,1970791636c4f998fb8ca56a4deb35aefea2f76e7fe7e722bd525f1796927662,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s2_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s3_mpp0.88.npy,65405056,e85760c40fd4ad8e87d46783ef4c9bf76a317c9b8a1ac1ad59bca75b5b541998,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s3_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s3_mpp1.76.npy,65405056,079d16c58902de3d0033b433fb6882c9b44f4d2141ab67c5268e53a3a70a9482,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s3_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s4_mpp0.88.npy,65405056,73dadf0f5aeda3aa23de32c2313819ff33bb8ad4f5bfd9bf63996768b2679f3f,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s4_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s4_mpp1.76.npy,65273984,e9a9067bb7eeed5ba3e862d1f2dd25dc39fcf79397246608f26bb05f56d36574,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/source_tile_embeddings_s4_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s0_mpp0.88.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s0_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s0_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s0_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s1_mpp0.88.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s1_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s1_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s1_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s2_mpp0.88.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s2_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s2_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s2_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s3_mpp0.88.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s3_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s3_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s3_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s4_mpp0.88.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s4_mpp0.88.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s4_mpp1.76.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_meta_s4_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s0_mpp0.88.npy,38928512,0aadf3d39b08c5e6e91368992deba65b831669802cbaa6c0cd39034114de8066,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s0_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s0_mpp1.76.npy,38928512,1b8e5d74fa01d0a9d811b4cd49b3f0596d90644efb6a8eb82450ee0859c2e7ab,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s0_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s1_mpp0.88.npy,38928512,2462503b1ebb9dac8a7a25c4aaf65f5fbc9dd4b9ebb38de37cf48a11458d1a34,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s1_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s1_mpp1.76.npy,38928512,b35fc7a0f399598c4c3071948723851fc48b3a8959f1a1e735f393c697374e39,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s1_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s2_mpp0.88.npy,38928512,536029c228aed19eb11d6355e3023dd9522ef5781132107c4c31e4f664d30077,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s2_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s2_mpp1.76.npy,38928512,5d72bb908f3f73c9a41524f574e639ec8eabc4424e6ff62fb8a959d516c1f2b8,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s2_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s3_mpp0.88.npy,38928512,813663d7fea5d0f5d55c2c8671a64161a1b2da9608c8c39c2ceaaecabd2f0ea0,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s3_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s3_mpp1.76.npy,38928512,302c7c68478da39bdbdc25c53613a84b6073b27abf9714a1b4d9a307a9cc0535,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s3_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s4_mpp0.88.npy,38928512,9ec58213d5a60c143a2fa963e1a7082d8a099e7ae42391bb3df2984493df7da2,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s4_mpp0.88.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s4_mpp1.76.npy,38928512,f41083211dfc2b7250cbd34a37fae37f47cb78b7a35a73485f709382ede06680,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_conch/target_tile_embeddings_s4_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/cell_results.csv,3123,d276262413ca96f679bc44473412dbc5d8e24152fe94e42c9dfc588ab4844e71,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/cell_results.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s0_mpp0.44.csv,6854217,40f083189136b1702d7afeae27402bd8ea1826d2ab4f2965813913a85b879e97,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s0_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s0_mpp1.76.csv,6955713,919326be436f0ccb2f2777aaab1cdf40eadd36c9dc7211405fc5b4022d46d15e,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s0_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s1_mpp0.44.csv,6862459,ac9c98f75c5234f2107f67fc2d8e7646fa12c299f349c8f7f25b783d6ad4f201,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s1_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s1_mpp1.76.csv,6955407,711ed02ca16f9436406159653c7b5d4c53f93fc9842e6b29561487e71016ca80,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s1_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s2_mpp0.44.csv,6862662,05d64856e0a605929f09e5ef793e5fac9d2ba31c840e5fca21f8967b3f0e9306,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s2_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s2_mpp1.76.csv,6971157,3159df22c36fb25e2d132956bbf09030aa7d8de7112d30e982311053cd9e255b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s2_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s3_mpp0.44.csv,6862487,6bafcc568b494cc7071a3e77285f2f09dfe9a5d4840f9b84fcb32c757e673758,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s3_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s3_mpp1.76.csv,6955387,16d8cb97135d22a1ba8081815a6ce29ce1d93a681acd7e2966a11e3e10e043fe,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s3_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s4_mpp0.44.csv,6853778,9b6e1007712973d3cb5f42f06934831f2d408d54904d0b04d3820e19d0e94726,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s4_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s4_mpp1.76.csv,6954958,eb7050aeb5ae72f311886ecb050b4abde866f520a2dff6046cf22dd167c31b6a,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/coordinates_s4_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/fold_results.csv,12792,2ee135e127e12b1fddc9a30ff112db7dc3b46ced4ccb7901a57c0a2e57dbe2e5,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/fold_results.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s0_mpp0.44.csv,77657,f6a30391c3361132d6d055190757d2b580189525cd03e8c989152859094d73b7,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s0_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s0_mpp1.76.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s0_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s1_mpp0.44.csv,77812,eac284cd020a84c1dd1dee31d8e21aae92707a3043b645df663961251af3d7ef,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s1_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s1_mpp1.76.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s1_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s2_mpp0.44.csv,77812,eac284cd020a84c1dd1dee31d8e21aae92707a3043b645df663961251af3d7ef,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s2_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s2_mpp1.76.csv,77657,f6a30391c3361132d6d055190757d2b580189525cd03e8c989152859094d73b7,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s2_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s3_mpp0.44.csv,77812,eac284cd020a84c1dd1dee31d8e21aae92707a3043b645df663961251af3d7ef,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s3_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s3_mpp1.76.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s3_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s4_mpp0.44.csv,77657,f6a30391c3361132d6d055190757d2b580189525cd03e8c989152859094d73b7,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s4_mpp0.44.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s4_mpp1.76.csv,77347,aff825d1be477c40cefa1e32ee4e115e37ecec046ccd6ee863003ceecfada1d4,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_meta_s4_mpp1.76.csv,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s0_mpp0.44.npy,328335488,858a0231ceb571f928bd4cdd3f22aaec79a2d345731ae81c18e5ddde75adf64c,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s0_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s0_mpp1.76.npy,327024768,ca43c839f19291ef41eb2765976c975700212a8eb0cab1969febac0755195001,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s0_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s1_mpp0.44.npy,328990848,a21b4cf1dab50cfa45e5b128f2fc9ed7f0b2d7a059c1cca6c77d9551523b2408,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s1_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s1_mpp1.76.npy,327024768,4ec1b6cffee3739eca561af5f73ada66151f39a029c0283cc2bbba0f1cde301b,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s1_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s2_mpp0.44.npy,328990848,9dd9c0494d280c0e33d4519903f27e0609bfedb5bdbdb1191b674a6bfcc4f0c6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s2_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s2_mpp1.76.npy,328335488,771f5ac103d7eaf69211c0896c60592efe94e8435e0a31b8fc30c9d4156982d8,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s2_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s3_mpp0.44.npy,328990848,6eb38db6ae6cc0e54328f9dca3d8c432080d8d632de2c579f0edd27df0b3d3fb,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s3_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s3_mpp1.76.npy,327024768,8716db5d8059d0f94f56255074f876c098b37e5f016fdbe9753b9d4c7e8a5e42,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s3_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s4_mpp0.44.npy,328335488,47e15bbd3a27f3c23d814f094f993368f66380cd7fb256d249805f90f1be199d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s4_mpp0.44.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s4_mpp1.76.npy,327024768,e7ac48792b4bf81e7c7be7680bfaa9f1c6add1cd1d63264ca14d60064692153d,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/source_tile_embeddings_s4_mpp1.76.npy,retain_or_link
resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s0_mpp0.44.csv,69898,4e3640b7e981455a0df11d8fb692d78cf920379c2f47f61071bf10909ba6d4f6,False,LOCAL_MODEL_ASSET,resources/projects/prostate_biomarker_validation/model_workspace/stability_runs/full/marker7_virchow/target_meta_s0_mpp0.44.csv,retain_or_link
