current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
projects/prostate_biomarker_validation/tests/test_ar_spop_evidence_closure.py,13787,debd3b41d0f550569b2b9d41b9d9e35c5b965a96cb2b9eabe16348941a5041fd,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_ar_spop_evidence_closure.py,already_reorganized
projects/prostate_biomarker_validation/tests/test_marker7_common_source_sensitivity.py,34088,5dd946a525c2e068f99e805f1379fa07b358e9f492b7ac673429633d247df6b5,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_marker7_common_source_sensitivity.py,already_reorganized
projects/prostate_biomarker_validation/tests/test_marker7_survival_paired_analysis.py,26251,de905b751f64379f3ef09b08d962eb5f2b7705ae48ad9b1b903ce73b9d046e0e,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_marker7_survival_paired_analysis.py,already_reorganized
projects/prostate_biomarker_validation/tests/test_paper_revision_artifacts.py,72649,45c83492edcd1d1646444c4575f52a632afd9d8e0914e80da1d518897eaaa897,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_paper_revision_artifacts.py,already_reorganized
projects/prostate_biomarker_validation/tests/test_revision_final_figures.py,4013,a5b5401ec3c7a2c0ece92410f7b304db107d6c2297ad293a53045769aab18172,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_revision_final_figures.py,already_reorganized
projects/prostate_biomarker_validation/tests/test_revision_final_package.py,39413,b7e07ded2e6095f32363dafc03ba53da92840211976270cc6f723ec99d0bc3f1,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_revision_final_package.py,already_reorganized
projects/prostate_biomarker_validation/tests/test_scientific_reports_figures.py,31760,707b181c7f34b72b9a5356f11c9671a8188a5122fabab0d4544bfbc1db6cd649,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_scientific_reports_figures.py,already_reorganized
projects/prostate_biomarker_validation/tests/test_scientific_reports_manuscript.py,56272,ca65e2bcbd48a47de703fb252563d08be256f32c7683b260e3cb1a70d03054ff,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_scientific_reports_manuscript.py,already_reorganized
projects/prostate_biomarker_validation/tests/test_tcga_cdr_pfi_evidence.py,18167,1e523307f00cfe753028ab992e3d100821cf31e84d423f8443bc100e1cc22915,False,prostate_biomarker_validation,projects/prostate_biomarker_validation/tests/test_tcga_cdr_pfi_evidence.py,already_reorganized
projects/quantitative_foundation_model_validation/AGENTS.md,1207,fc023c48340c312c1ccb640c5acc2b0595a4af47eb374c19307cb348205110d3,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/AGENTS.md,already_reorganized
projects/quantitative_foundation_model_validation/CLAIM_BOUNDARIES.md,357,413803751f9815115f9ded8a9794880ca618478074fc8225d2f8f343c1274865,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/CLAIM_BOUNDARIES.md,already_reorganized
projects/quantitative_foundation_model_validation/MILESTONES.md,262,c5c91a79f18887bcd4cdc95560554da4898a52ec13b16d8f986929a10a75cdf2,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/MILESTONES.md,already_reorganized
projects/quantitative_foundation_model_validation/PROJECT.yaml,422,746c25062c755ff544acb7f5d24cb436835b02a01c86245857aeba8a63f9b497,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/PROJECT.yaml,already_reorganized
projects/quantitative_foundation_model_validation/README.md,428,904ae9fc639a049d045e00cf997d5339726d8694af58b9902fc62bf34246bf45,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/README.md,already_reorganized
projects/quantitative_foundation_model_validation/code/README.md,207,da70478c1c18f4f4bc98e4a7ff059be1f32337e96701b65b87c7391f768c10cb,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/code/README.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/designs/README.md,177,b201970187f2eab69fb56524eb8cd05b43dfdc61f5fda1ed749c32c4e1384530,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/designs/README.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/metric_taxonomy/12_QUANTITATIVE_METRICS_PACKAGE_KO.md,5095,1ea11b760f15aef2648783d55f6bc7aeb8af66b9d2ac86ca9eb8388c75cc5cfd,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/metric_taxonomy/12_QUANTITATIVE_METRICS_PACKAGE_KO.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/metric_taxonomy/17_MEDICAL_QUANTITATIVE_METRIC_TIER_TAXONOMY_KO.md,6184,4fe46f38ae7c8ca853c05253dc2b716de0e96b57a56a54f74b04a9a57f6bb02a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/metric_taxonomy/17_MEDICAL_QUANTITATIVE_METRIC_TIER_TAXONOMY_KO.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/plans/README.md,167,1df1e1d72a2035e4e551be08f4b96f70e8380c8d03991cd552b95c1a7221e81a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/plans/README.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/preexperiment_plan/15_FOUNDATION_MODEL_QUANTITATIVE_VALIDATION_PREEXPERIMENT_PLAN_KO.md,35002,cb7f40fa3ee44ba573eb1c60b5878934e066b1a68a68da69a933628ed7974bd4,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/preexperiment_plan/15_FOUNDATION_MODEL_QUANTITATIVE_VALIDATION_PREEXPERIMENT_PLAN_KO.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/preexperiment_plan/16_FOUNDATION_MODEL_QUANTITATIVE_VALIDATION_PREEXPERIMENT_SESSION_PROMPT_KO.md,14993,179f1fa46fb80113820d23fdc4a27115d4ba0f7970614573eef9a4c015387cf1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/preexperiment_plan/16_FOUNDATION_MODEL_QUANTITATIVE_VALIDATION_PREEXPERIMENT_SESSION_PROMPT_KO.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/research_plan/14_FOUNDATION_MODEL_QUANTITATIVE_METRIC_VALIDATION_PLAN_KO.md,66133,25e7d4eb4f729c74fe0b61f43d2510bfc069a5fac8581d90d39b1220e74f9d85,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/research_plan/14_FOUNDATION_MODEL_QUANTITATIVE_METRIC_VALIDATION_PLAN_KO.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/research_plan/QUANTITATIVE_AI_VALIDATION_DISEASE_DIAGNOSIS_RESEARCH_PLAN_KO.md,32794,6d9dbea4e644e7723db63cdb7eaf9abf5cbb2293af626f0109f19ff69b47ebd6,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/research_plan/QUANTITATIVE_AI_VALIDATION_DISEASE_DIAGNOSIS_RESEARCH_PLAN_KO.md,already_reorganized
projects/quantitative_foundation_model_validation/docs/surveys/QUANTITATIV_AI_SURVEY.md,44641,04e6688fc2a1250e62ef198d165faed78be779c0eb8ecb8dddcb35fa7609cf46,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/docs/surveys/QUANTITATIV_AI_SURVEY.md,already_reorganized
projects/quantitative_foundation_model_validation/governance_portal/README.md,3121,b74dd7122ee98ced71a486cbf5f4d69c788d6587c9117e4d77cb7b4ce0264fd8,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/governance_portal/README.md,already_reorganized
projects/quantitative_foundation_model_validation/governance_portal/__init__.py,58,4700b32f0e799e509f469132a2445c8644aa6d60967943ae5154d1e0de1089c6,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/governance_portal/__init__.py,already_reorganized
projects/quantitative_foundation_model_validation/governance_portal/governance.py,45200,6397e71afd00d457db1bfd737052502dd7c5560f3ac65c5cb3481660165607d0,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/governance_portal/governance.py,already_reorganized
projects/quantitative_foundation_model_validation/governance_portal/portal_server.py,10955,ac40f6b49796afb57e1e80490ae9c7835f8fadf5f2a2921f0514d679f0672da4,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/governance_portal/portal_server.py,already_reorganized
projects/quantitative_foundation_model_validation/governance_portal/run_portal_forever.sh,809,8a076bb22dcd1a823df3b57b2e0cfe7a8d12e267d9219912b7675832d9579e0c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/governance_portal/run_portal_forever.sh,already_reorganized
projects/quantitative_foundation_model_validation/governance_portal/web/app.js,10969,d7adffa38c3b21f3d9b26d9e989c2a5ed269aca364537c93f18e2116ba2454cb,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/governance_portal/web/app.js,already_reorganized
projects/quantitative_foundation_model_validation/governance_portal/web/index.html,14274,9b2d3871c4da8cbac3afb96bd321b382ed71dd4d71a0c624fe315fb6485fa9f5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/governance_portal/web/index.html,already_reorganized
projects/quantitative_foundation_model_validation/governance_portal/web/styles.css,11658,c8730d396376363e36363d92cb5009be0a6cb35e0be0d835b8f5384edf596e3a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/governance_portal/web/styles.css,already_reorganized
projects/quantitative_foundation_model_validation/manifests/README.md,163,1a1b8150e82bf9b9300e86a26d8faba9ea044c873ef700910670cbc851b2e47f,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/manifests/README.md,already_reorganized
projects/quantitative_foundation_model_validation/metric_registry/README.md,236,f0354c255da254675e669a02e0e5e3e4e016df5626273253df856c3f6cfb4472,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/metric_registry/README.md,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/README.md,494,2f628e72386520bc9fbbadcee1d21ade1aad5eaf55d3259686de40c7f1e8871e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/README.md,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/run_fm1.py,15211,023f19e6b26355d3fb9c1c5261c3c04eb5914d6f6639f79783c8819f11a57133,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/run_fm1.py,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/FM1_REPORT.md,1878,0628f8fc3f9bcbf65db7b18dc18e9f49b94df8e5a3e242467c8910b1d0b60d99,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/FM1_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/analysis_measure_boundary.tsv,39535,cb4b6d5b3ccadc95286021a2b4c30f94618cda2d001c0f3e76e0a36479ce0391,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/analysis_measure_boundary.tsv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/fm1_summary.csv,472,41b8b31e7d01a598b7596cfc4e4d3e07793c2d501c4e73fc14d50fd554f2f485,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/fm1_summary.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/medical_metric_eligibility.tsv,38778,6aaa537b6b1c4f03213b7c71820a2f8dc34427c40663dc44edfc32260c9e1578,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/medical_metric_eligibility.tsv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/metric_endpoint_independence.tsv,4168,92840dd088d9ffe90df38ccc22ead702b1b29a8059c7e4292ae43d690457cba5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/metric_endpoint_independence.tsv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/run_config.json,2923,492574a1f3cee2c860789e4a32e66b0f7d1960c5f7051b00b7260d0ec6d87267,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/run_config.json,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/study_local_reference_candidates.tsv,975,67cc1d1741b2b0f57a26845346c6836723e68d6087d3ddd5090e27f5bde1243e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm1_metric_eligibility/outputs/study_local_reference_candidates.tsv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/run_fm2.py,7888,3866ea0bd5773039664c9e2c9a6c2e6d1b926f9ad4e748241514b98b983e7841,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/run_fm2.py,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/FM2_REPORT.md,820,715d5f171b1aa494d130809fa1783ed876ec7cb88851a44d2dfa3e5cd9fa678f,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/FM2_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/exclusion_flow.csv,812,8fadff8687610f8b2c695dcbb469e2af1539a93a0c5f71c75614bc403b187c18,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/exclusion_flow.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/manifest_qc.csv,318,270a810361d0403dcab631885b3df00e2a23503c924bb05795fa36d6d0bd613e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/manifest_qc.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/paired_sample_manifest.csv,735148,1814a8fcbb51b873134562ed0a110da479aebec349bd739d9bc6131035a55bf6,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/paired_sample_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/run_config.json,1330,3a1e75dce5f2723b64189522d7f3ab08a4eb313bfb9d03b1a6b339136312ef59,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm2_paired_manifest/outputs/run_config.json,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/run_fm3.py,3921,539cf3bff3d6cb316df8ecc8e0c26638e844ddec30ede675934a2c926a21b2c0,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/run_fm3.py,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/outputs/FM3_REPORT.md,607,0589bf4749707fbdd57e63603bfe00ee91a813b462d91f4cceb1cf4e58da3744,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/outputs/FM3_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/outputs/embedding_bundle_manifest.csv,1168,bf647cc1ee36c0d00e63b18780a92c23268bd6ff8226db9e95d96b30fc264385,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/outputs/embedding_bundle_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/outputs/embedding_row_manifest.csv,72991,70ae9500fecda7f61945d95de68b4d08591de9ffa664fc65b4ad1713a37956d6,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/outputs/embedding_row_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/outputs/run_config.json,2374,67bdb58197dbaa935494f7350b8d6b444b3744b010e6e8bbe4725e970bbdf280,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm3_paired_embeddings/outputs/run_config.json,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/run_fm4_preparation.py,13100,bf926c39ec55591d10fd48040fecd967af0e1bbc8b83769a37fb3ea2f3d6dfda,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/run_fm4_preparation.py,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/FM4_ENTRY_DECISION.md,1756,a7efaaf41000a611eb67db57b55862b0f2ceea9443718ce0cfd04338a6ff07be,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/FM4_ENTRY_DECISION.md,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/analysis_family.csv,2372,e9000965aa0911e4e5871242cd71aa1b1c1784a59523fbfc35dfd28c3c45d652,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/analysis_family.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/fm4_entry_checklist.csv,833,9c806b95628d0267169ef0af938f4efab8501fe6bff0449a53395276ca7cfde9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/fm4_entry_checklist.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/fm4_shared_fold_manifest.csv,2882,d129f09955498e20b44ffc8b71188d6f4532244d73f1975b6008493d8096dc00,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/fm4_shared_fold_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/power_precision_plan.csv,813,dfc5f4b10ff1c5aefcb53a970c412a217421ebacbe26a6081271211e7f00c861,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/power_precision_plan.csv,already_reorganized
projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/run_config.json,1689,ba5621b4f2dfab96bd66ecd915c6cabb22831f30eb4582c6fdd67fb5c257c84d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/milestones/fm4_concept_benchmark/outputs/run_config.json,already_reorganized
projects/quantitative_foundation_model_validation/paper/README.md,182,e14c68c598afc7daa78b13e45de5a3d792a59c9850accfb6cfa681efe214d698,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/paper/README.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/M4_FEASIBILITY_REPORT.md,1632,159059a551fd441a5a770841477d75156066f8a69bbf2e9082168c1c83ecff1f,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/M4_FEASIBILITY_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/M5_TECHNICAL_REPORT.md,781,20ef1589f273904040201bd4ee046d081ae225e6b28be79cb62fda06f7cff567,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/M5_TECHNICAL_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/M6_CONCEPT_REPORT.md,1233,880d00dd8894f21665a51b556050ebbf511f601801fb0ea16b190261a235110e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/M6_CONCEPT_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/M7_ROBUSTNESS_REPORT.md,1695,e656507ab4d755c14670671b78f43bea7c2d0c660d184fab1d9408c370946fed,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/M7_ROBUSTNESS_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/P0_REPORT.md,6495,2480209e80e887a0310c758abe0f9592ffd4394048a01a060db43327b2d6a367,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/P0_REPORT.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/PROTOCOL.md,36658,bf0c340b04031d0f9e9ea4abce63134f4988ccd1b74bb30b3e5322feaedaeace,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/PROTOCOL.md,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/claim_evidence_matrix.csv,3713,c8809540562bcfcdb4fbd5ce0968ab65b3169abfbfffa4ff7dec5e7b369d007a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/claim_evidence_matrix.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/common_sample_manifest.csv,1054702,97a99e4a343270adbdcb4fda6204476d91715760913786e593579a98412a4870,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/common_sample_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/concept_bootstrap_replicates.csv,2078778,b0267e5581481b6c5ef800dadeb38e29a7bb0c418e9f86b215998d2059ebe909,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/concept_bootstrap_replicates.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/concept_fold_diagnostics.csv,2663,f16d4fd6cdbb7116ed6b0e62ce6d112c2315cd8d0b07bf042106ba3e9bedc683,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/concept_fold_diagnostics.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/concept_oof_predictions.csv,946828,21679ad0a4b71a02ffb482226233d96515e514e2da2e80d864ad536abaa1454a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/concept_oof_predictions.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/concept_paired_deltas.csv,1193,aeb745c3d2b1206029bd2209a8754dae9f0f1f31fd76d6864e062d7474fc8237,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/concept_paired_deltas.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/concept_permutation_null.csv,1002583,a55f5d12c1e07bb24a58bfa216f0f8b11ebf63edf223996bce79df9870c80f4e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/concept_permutation_null.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/concept_summary.csv,2769,39cf7b2799d105ec5e8ec2a9ae95116c9b6da6d48197d35211b230f0f6b06914,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/concept_summary.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/deviation_log.csv,4396,67dbbb989d24684337b42793222e094c8cc0f90635dd9cd84e258ae86f03aab6,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/deviation_log.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/discordance_manifest.csv,431534,2f47118877cee97d03e0ac256e655cba1bc5c74afbdbb2d505a089b2be14da08,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/discordance_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/discordance_qc_associations.csv,951,0f87e2e236742606cfda75bc73cb02567c0c9a15ca186503e07a7c02aad05e40,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/discordance_qc_associations.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/embedding_determinism_audit.csv,3149,bd6a43976858b9e260d27e24728051ea237882522c7d505d4cda9b09ba722fe9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/embedding_determinism_audit.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/embedding_technical_qc.csv,1010,bbaba7f703bdfa308184a5aa6830e3fe5261f85e5063ebc72235e49bb63814ee,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/embedding_technical_qc.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/exclusion_flow.csv,1808,208a17585740b066589fd51bc446a77856a6c0d17d792ad630a9943ac6e12d7a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/exclusion_flow.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/existing_bootstrap_replicates.csv,4264026,ea2355a40dfb89dc68a2c809d7fb54fba3ad420119a14ffe764478da75e0077c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/existing_bootstrap_replicates.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/existing_common_sample_results.csv,4624,b520e18fa58dc3055452b3678e407d7c592c0eb250f7e41774b8afa346ed8d53,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/existing_common_sample_results.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/existing_oof_predictions.csv,1247065,012671d741a3915b9f69aef1fc87aaadb9dd53bcabe489abfb68114c715c2069,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/existing_oof_predictions.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/existing_paired_deltas.csv,1972,3acb74c2988ed6600d344ad3d53bded302eb52a16b1a2364ea94a3b7c78f301d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/existing_paired_deltas.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/existing_permutation_null.csv,1992639,60cd8ded15dd4969d40af59e907182f2ad0862785d501fa43237e0066e94494a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/existing_permutation_null.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/fold_assignments.csv,2007,bf45f3af8e7fe5a5cb118a6a7533aae986661de9a96df33e9fced177a3e8b1e5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/fold_assignments.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/integrated_gate_summary.csv,2728,30992000d446ec27fc5c039f8589d321d464fac70aabe0976ec2a26b128ef59c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/integrated_gate_summary.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/leakage_audit.csv,3007,c949f3b303685df462db33d6ac22d8d3ccb26b77b6a60805ef7c981b7005b78d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/leakage_audit.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/m7_native_determinism_audit.csv,1714,608253fc9ab18ee472131a7c6af5679863dcaf13a8e3507dc9395495bb6c5bc2,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/m7_native_determinism_audit.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/m7_native_embedding_qc.csv,412,b9433e2dc3baf7b849f651eb2ce3ee37f0c3f3c6342cd5ea0d9923379e82cfbf,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/m7_native_embedding_qc.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/m7_native_fov_manifest.csv,408418,3ab8c62b2c240e40a060935f1e98028bfeca73ea594428c9704563d4a2dd008b,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/m7_native_fov_manifest.csv,already_reorganized
projects/quantitative_foundation_model_validation/preexperiment/m7_native_oof_predictions.csv,769633,afa2fa5212815ea0ed4280e03425689e5501a45495aa3bdfc873776b6d10537d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/m7_native_oof_predictions.csv,already_reorganized
